# corpus-set.tsv — WHAT COUNTS AS DOCTRINE (ORDER 30, Wave 4 phase 1, 2026-07-31)
#
# One row per mirrored file: vault-relative path <TAB> class <TAB> why it is doctrine.
# tools/corpus-sync.py reads this file and nothing else to decide what to mirror.
# Adding doctrine to the corpus = adding a row. Removing one = deleting the row
# (then --sync --prune).
#
# GIT IS CANONICAL for every row here since 2026-08-06 (the corpus flip, both
# partners confirmed — decision 9b60a2d5). Doctrine edits land in the REPO copy
# first; the Drive/vault copy is a RENDER pushed by `corpus-sync.py --push`
# (nightly, or by hand after a doctrine edit). A Drive-side edit to a set file
# is a conflict to flag, never silently kept or clobbered. Before the flip the
# rule was the reverse ("the Drive copy stays canonical either way"); that line
# retired with the flip.
#
# THE TEST APPLIED (ORDER 30's criterion, stated so the next editor applies the same one):
#   IN  — the file teaches how the work is done or what is true about the domain,
#         and it changes only when a human decides to change it.
#   OUT — records, rosters, registries, ledgers, queues, briefs, dated research
#         snapshots, generated exports, indexes/pointers, and session state.
#   OUT — anything whose content is instructions for running a pipeline that the
#         record layer is actively rewriting (the SOP class). Those are the
#         open QUESTIONS in ORDER 30's log, deliberately unmirrored in phase 1.
#
# path	class	why
DNA/Network/vendor-relationship-craft.md	craft	how referrals are earned per vendor type; unified vendor doctrine
# DNA/Network/introduction-rules.md — REMOVED from the set 2026-08-06 (the corpus-treadmill ruling,
# loop #140 item 2): it became a GENERATED render of the rule store (ORDER 37). A render's source of
# truth is the database, which already survives Drive; mirroring it re-stamped the export footer
# hourly and made the drift check amber with no doctrine changed. The 19 intro rules live in the
# store; the render is reproducible from it at any time.
DNA/Network/vendor-by-industry-reference.md	method	CARR's approach per vendor category; the generic layer under the craft file
DNA/Network/vendor-intro-timeline.md	method	deal stage to vendor category; the concierge sequence
DNA/Deal Management/legal-considerations-lease-review.md	method	distilled legal-risk framework for agents; paraphrase-only capture, no transcript
DNA/Deal Management/purchase-vs-lease-fill-guide.md	method	CARR's fill-and-interpret methodology; the judgment layer over the worksheets
DNA/Deal Management/deal-analysis-toolkit.md	method	how deal economics get framed for a client; documents the standard worksheets
DNA/Research/costar-how-to.md	method	tool method, not a market pull; lives in Research/ by filing accident
DNA/Research/maps-and-demographics.md	method	how CARR's mapping team is engaged; process, not data
DNA/Reference/dental-vertical-guide.md	vertical-knowledge	CARR training knowledge: build-out, sizing, creditworthiness
DNA/Reference/medical-vertical-guide.md	vertical-knowledge	CARR training knowledge: build-out, sizing, space-type fit
DNA/Reference/vet-vertical-guide.md	vertical-knowledge	CARR training knowledge: build-out, sizing, landlord pitch
DNA/Reference/vision-vertical-guide.md	vertical-knowledge	CARR training knowledge: build-out, sizing, the retail duality
DNA/Reference/other-healthcare-vertical-guide.md	vertical-knowledge	CARR training knowledge: chiropractic and therapy
DNA/Marketing/Social Media/marketing-playbook.md	playbook	transferable persuasion craft; grows by merge, which is doctrine growth, not a log
DNA/Marketing/Social Media/linkedin-strategy-2026.md	playbook	per-platform format, strategy and distribution law
DNA/Marketing/Social Media/facebook-strategy-2026.md	playbook	per-platform format, strategy and distribution law
DNA/Marketing/Social Media/instagram-strategy-2026.md	playbook	per-platform format, strategy and distribution law
DNA/Marketing/Social Media/facebook-ads-playbook-2026.md	playbook	the paid companion; ad mechanics transfer between both partners
DNA/Marketing/Social Media/community-group-playbook-2026.md	playbook	purpose, membership and moderation law for the regional group

# ── ORDER 30 phase 2 (added 2026-08-01 per ORDER 40 R-40d) ──────────────────
# Joe-personal doctrine + the skill files. Two source roots outside the vault:
#   drive: = 'My Drive' (the vault's parent)   home: = the Mac home directory
# ai-operating-notes.md is deliberately ABSENT: it becomes compiled output of
# the rule store, and a mirror of a generated file versions the wrong artifact.
# Dell's tier is never mirrored in Joe's repo.
00_Context/model-tiering.md	doctrine	which model tier does which work; Joe-personal operating doctrine (ORDER 30 phase 2)
Marketing/Social Media/x-article-playbook.md	playbook	X article craft: research-first rule, batch-improvement law (ORDER 30 phase 2)
# RETIRED 2026-08-09: this doc now lives in the DOCTRINE STORE, and its vault
# copy was staged to _to_delete/social-media-workflow-store-duplicate-2026-08-09
# earlier the same day. Leaving the row here made corpus-sync report SOURCE-GONE
# every run — a permanent amber on a file that was deliberately moved, which is
# the alarm-on-healthy-state failure this repo keeps paying for. Verified before
# retiring: the store copy renders at 48,165 bytes against the mirror's 47,982,
# i.e. the same document plus a generated header, so no content is at risk.
# The git mirror at corpus/Marketing/Social Media/social-media-workflow.md is
# LEFT IN PLACE on purpose — it becomes a manifest orphan, which `--sync --prune`
# will remove once someone confirms the store copy is authoritative. Deleting
# 48KB of doctrine to silence a warning is not a trade this repo should make.
#Marketing/Social Media/social-media-workflow.md	playbook	the posting lanes and the video lane's standing state (ORDER 30 phase 2)
drive:.claude/skills/network-debrief/SKILL.md	skill	network-debrief skill: operating instructions, canonical copy read by both harnesses
drive:.claude/skills/social-media-manager/SKILL.md	skill	social-media-manager skill: operating instructions, canonical copy read by both harnesses
drive:.claude/skills/watch-video/SKILL.md	skill	watch-video skill: operating instructions, canonical copy read by both harnesses
drive:.claude/skills/write-content/SKILL.md	skill	write-content skill: operating instructions, canonical copy read by both harnesses
drive:.claude/skills/writing-audit/SKILL.md	skill	writing-audit skill: operating instructions, canonical copy read by both harnesses
home:.claude/skills/catchup/SKILL.md	skill	catchup portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/checkpoint/SKILL.md	skill	checkpoint portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/crux/SKILL.md	skill	crux portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/decide/SKILL.md	skill	decide portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/handoff/SKILL.md	skill	handoff portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/loose-ends/SKILL.md	skill	loose-ends portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/onboard/SKILL.md	skill	onboard portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/options/SKILL.md	skill	options portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/premortem/SKILL.md	skill	premortem portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/redteam/SKILL.md	skill	redteam portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/til/SKILL.md	skill	til portable meta-skill: local Claude Code only, Joe's tier
home:.claude/skills/understand-check/SKILL.md	skill	understand-check portable meta-skill: local Claude Code only, Joe's tier

# --- AGENTS (added 2026-08-03) -------------------------------------------------
# Joe: "i thought our files went to github now". Skills were mirrored here since
# ORDER 30; the eighteen AGENT definitions were not, so none of them had any git
# history at all. They are closer to code than to prose — branching instructions
# with tool grants — and four were edited on 2026-08-03 with no diff and no
# rollback but Drive's own version history.
#
# THE DRIVE IS STILL CANONICAL. This is versioning, not a second home: Dell reads
# skills and agents from the Drive and Cowork sessions cannot reach this repo.
# Making the repo canonical is a real decision and has not been taken.
drive:.claude/skills/council/SKILL.md	skill	council skill: the Deal Council panel runner, operating instructions, canonical copy read by both harnesses
drive:.claude/agents/README.md	agent	agent roster and census
drive:.claude/agents/_ROSTER-ADDITIONS-it-support.md	agent	roster addition, pending merge into README
drive:.claude/agents/_ROSTER-ADDITIONS-sop-specialists.md	agent	roster addition, pending merge into README
drive:.claude/agents/benefit-summary.md	agent	benefit-summary agent: job description, tool grant and operating contract
drive:.claude/agents/client-intake.md	agent	client-intake agent: job description, tool grant and operating contract
drive:.claude/agents/costar-operator.md	agent	costar-operator agent: job description, tool grant and operating contract
drive:.claude/agents/council-attorney.md	agent	council-attorney agent: job description, tool grant and operating contract
drive:.claude/agents/council-contractor.md	agent	council-contractor agent: job description, tool grant and operating contract
drive:.claude/agents/council-landlord.md	agent	council-landlord agent: job description, tool grant and operating contract
drive:.claude/agents/council-lender.md	agent	council-lender agent: job description, tool grant and operating contract
drive:.claude/agents/council-listing-agent.md	agent	council-listing-agent agent: job description, tool grant and operating contract
drive:.claude/agents/council-skeptic.md	agent	council-skeptic agent: job description, tool grant and operating contract
drive:.claude/agents/it-lane-worker.md	agent	it-lane-worker agent: job description, tool grant and operating contract
drive:.claude/agents/it-support.md	agent	it-support agent: job description, tool grant and operating contract
drive:.claude/agents/marketing-ads.md	agent	marketing-ads agent: job description, tool grant and operating contract
drive:.claude/agents/marketing-coo.md	agent	marketing-coo agent: job description, tool grant and operating contract
drive:.claude/agents/marketing-research.md	agent	marketing-research agent: job description, tool grant and operating contract
drive:.claude/agents/salesforce-reader.md	agent	salesforce-reader agent: job description, tool grant and operating contract
# Loop #162 (2026-08-06): the Dell starter kit gains a second path — Drive sync
# latency blocked his onboarding on day one and these files existed on one medium.
DNA/Team/dell-starter-kit/DELL-START-HERE.md	onboarding	Dell's day-one boot file; freshness matters most exactly when Drive sync lags
DNA/Team/dell-starter-kit/dell-project-instructions.md	onboarding	Dell's Cowork project-instructions stub source
DNA/Team/dell-starter-kit/template-INDEX.md	onboarding	Dell's template INDEX (his always-read core)
DNA/Team/dell-starter-kit/structure-manifest.md	onboarding	the structure manifest the kit ships
DNA/Deal Management/record-layer/dell-onboarding-runbook-2026-08-01.md	onboarding	the record-layer onboarding runbook Dell's first session could not find
# Added 2026-08-06 on Joe's "add it" (the calibration-entry follow-through): the one
# hand-authored always-read file. Drive keeps the DELIVERY job (sessions auto-load the
# render); git holds the AUTHORITY job from this row forward.
INDEX.md	doctrine-root	the master orientation file + task router; the hand-authored half of the always-read core
