# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7531ac48792e	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:77ec78177980	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7a7a7df59adf	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7adb3b4daa7b	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7c8038af7afb	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7f53c2334c84	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:82f56361511d	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:839237a8b67e	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:8aa933223041	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:8b325b1e48d3	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:8cb3c1a0ec84	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:9040e248320f	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:936ead460a28	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:938f9e05899c	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:95954e0ba4f7	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:9c08586d67cf	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:a6bb8d7e4899	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:bd28a4705e8e	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:c44bca5616e8	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:c97dd4636c97	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:cdbcf60040f0	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:cdd65a0f0747	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:cf9fe3e4634d	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d1e2d11c38bf	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d1f3ea015436	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d2e9f981721e	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d30781a88870	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d4564e9ee298	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d9316125677c	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d9f8158e788a	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e118d512a4fa	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e43bee54f105	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e4504e612dc7	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e6159e6e35df	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e87f7bda8743	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:e9dc423af926	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:ed4bb40b7621	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:eeffd812b61c	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:f04b9936c6a2	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:f47899fdbe4b	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:f5c0deb10c61	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:f66adb22dbc7	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:fa39d0ae0973	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:fcec80f23365	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:fd26ca56df4b	deny	CANONICAL EDIT GATE — refused.
chat-lint-carryover.py	UserPromptSubmit	(all)	counts	allow=6
chat-lint-gate.py	Stop	(all)	counts	allow=87
close-before-open-gate.py	PreToolUse[Write|Edit|MultiEdit]	(all)	counts	allow=78
completion-evidence-gate.py	Stop	(all)	counts	allow=40 reopen=47
completion-evidence-gate.py	Stop	advisories:0b5544d0632d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:1131c706f9fd/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:13676fdf59f5/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:157aa0d9648b/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:15eddbb266ab/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:18cbf8fa1991/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:1f526bf12615/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:2668b0e59663/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:2db5b2a34d05/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:305e6bc66e9d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:32f6412768c3/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:330ce8d71385/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:37e4fc352099/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:384e0e166e77/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:385e89e8bbc3/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:3f2424e26ae7/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:44ddad936537/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:450a809b75ef/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:6252526ed7ad/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:62cb86d9f335/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:6c49f1bc4da1/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:6f61bce71693/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:75dbf53df7d7/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:7a998cdf893d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:9041b395ce99/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:91a6d1a612eb/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:94a5d5c0235b/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:98869106008f/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:ab119b74cec7/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:ab93044a82d9/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:aea07fc2bb4f/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:b20628fa6f81/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:b3f78091d839/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:bf85b55a384d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:c1d1b5dc18d5/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:c238afd6be73/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:c53aa60b5c3d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:c8ee324eb8ef/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:cc8e35a9c2c1/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:d2d70bafa6c9/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:d7d1d8d033cf/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:da580b4a1adf/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:e1f51dde3b65/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:f510bb7f7997/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:f9556cac264d/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:fb34ec1f1d75/claims-done	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
completion-evidence-gate.py	Stop	advisories:fc80d2b5ad77/reports-evidence	reopen	COMPLETION EVIDENCE GATE — unaccounted clause [repo]: "Make the scoped change described in the work request, run its selftest," — no receipt
conduct-stop-gate.py	Stop	(all)	counts	allow=87
context-handoff-gate.py	PostToolUse	(all)	counts	announce=445
context-handoff-gate.py	PostToolUse	bash:004b318591f1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:00b256fc19a5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:02d4f09f883f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:03387a2a928c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0374d842f4bc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:066294b97e3b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0924a3a20486	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:097b67e276f4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:097f6bbcd762	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0a66aa2fe103	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0b053897cc44	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0b1cdb58cbdd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0f1e0786cba4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0f1f1007e3a8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:0fc3c549fb13	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:10d3be3550ab	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1383c7371df7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:13895411be1f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1505174f4be8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:16815f04eb04	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1858e740f690	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:188441926ede	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:18c11a924e39	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:18d195d1ecf6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1a16890bb0d4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1ab9b5a8e632	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1ac5b8dd82ee	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1ae2471e90c4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1b15fe16247c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1b4a1a4c7863	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:1ed265dc01d3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:207b8313007a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:20ded25d783b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:21399f331680	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:230bd999bc9a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:23587b63559b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:23b9a158b1b6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:23c9294dcba3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:23f4766e5dc8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:23ffa07c57e0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:244a4db26293	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:24593c4fab85	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:257cd07fce05	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:26acf12ee3d7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:27b442eae95d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:27c13bd1029e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:27d43d251aa0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
