source_id	plain_name	old_classification	proposed_type	rationale	destination	activation_trigger	consumer	verification	split_records_json
1c42d80c	Always fix the thing; a workaround is not a fix	judgment_ambient	procedure	The live rule directs a repair workflow; deciding what counts as the underlying defect still needs diagnosis.	workflow-guidance	when a defect or blocked workflow has an available workaround	implementation session	verify the underlying defect, corrective change, and evidence of the repair are named	[{"clause":"a workaround is not a fix","type":"rubric","destination":"verification-rubric","activation_trigger":"when a proposed resolution relies on a workaround","consumer":"independent reviewer","verification":"confirm the resolution addresses the stated root defect or explicitly records why it cannot"}]
1fddcffb	Core routing test: always-read core holds only what every session needs	judgment_ambient	rubric	What every session truly needs is a routing-quality judgment, not a size limit that can be mechanically checked.	verification-rubric	when adding material to always-read startup context	context reviewer	check that the item is necessary across task types and task-specific material is routed elsewhere	[]
20d106f1	Joe's development kit: close-before-open, calibration ledger, domain-confidence check	judgment_ambient	procedure	The named development kit describes repeatable coaching steps, although significance and ordering require judgment.	workflow-guidance	when Joe requests personal development or calibration support	coaching workflow	verify the response considers open decisions, calibration evidence, and domain confidence where applicable	[]
27277539	Encourage Joe's technical stretch; explain terms fully, never steer simpler	judgment_ambient	preference	This is a partner-specific pedagogical and register preference rather than a deterministic readability formula.	partner-context	when explaining technical work to Joe	Joe-facing session	review that terms are explained plainly without prematurely simplifying the underlying work	[]
2b889e80	No negative finding from a single collection	judgment_ambient	procedure	The workflow requires checking available collections before a negative conclusion; the relevant collections vary by claim.	workflow-guidance	before reporting that evidence is absent or a finding is negative	research or diagnostic session	verify the conclusion names the collections checked and the limits of the search	[]
2ca2add2	Capture every field by default; apply client-facing rules at render	judgment_ambient	procedure	Both clauses describe data handling, but usefulness and client-facing applicability require context rather than a fixed field list.	workflow-guidance	when ingesting source data or rendering a client-facing artifact	data and rendering workflow	verify retained source fields, render-time filtering decision, and any omitted client-facing content	[]
2e362970	New implementation -> research pass before building	judgment_ambient	procedure	Whether an implementation is genuinely new here requires judgment, but the prescribed research-before-build sequence is operational.	workflow-guidance	before building a first-of-its-kind implementation	implementation session	verify the research pass identifies existing patterns, source material, or an explicit no-precedent finding	[]
347a9ca6	A session's name does not predict the work it will do	judgment_ambient	doctrine	This is reasoning hygiene against title-based inference; it guides interpretation rather than a specific tool boundary.	situation-retrieval	when assessing a session's scope, risk, or authority	situation retrieval	review that the actual requested work and authority, not the task name, justify the decision	[]
3578d799	Name verbs/system nouns in human words, not machine words	judgment_ambient	preference	Human comprehensibility is a naming-quality judgment; known jargon can be linted but the general standard cannot.	partner-context	when naming a verb, workflow, or system concept	product and API author	review whether an informed outsider can infer the action or object from its name	[]
3d185f2b	System builds finish through Joe; Dell reviews finished product	judgment_ambient	precedent	This captures an established partner delivery arrangement, not a universal machine-enforceable assignment rule.	precedent-search	when assigning final delivery or review roles for a system build	project lead	search the precedent and confirm the chosen delivery/review roles against the current engagement	[{"clause":"Dell reviews the finished product","type":"procedure","destination":"workflow-guidance","activation_trigger":"when a system build reaches review-ready state","consumer":"review workflow","verification":"record Dell review or an explicit scoped exception before calling the build finished"}]
424ba0cc	Cold/paused clients leave the active book, never pestered	judgment_ambient	procedure	Determining cold or paused status is relationship judgment; once identified, the active-book and contact workflow is clear.	workflow-guidance	when a client becomes cold, paused, or disengaged	client-management workflow	verify status, reason, and next-contact posture are recorded before outreach is drafted	[{"clause":"never pestered","type":"preference","destination":"partner-context","activation_trigger":"when drafting follow-up to a cold or paused client","consumer":"outreach author","verification":"review cadence and language for pressure inconsistent with the recorded status"}]
4399df76	Every LOI term is negotiable; template values are placeholders	judgment_ambient	doctrine	The rule is a negotiation posture: what is customary or worth changing depends on the deal and counterparty.	situation-retrieval	when reviewing or drafting LOI terms	deal reasoning session	review that template values are presented as negotiable assumptions with deal-specific rationale	[]
466a545a	Grading posture: burden of proof is on 'we already do this', never on the source	judgment_ambient	doctrine	Whether existing evidence actually proves a claimed capability is an evaluative posture, not a keyword match.	situation-retrieval	when assessing a claim that CARR already has a capability	independent reviewer	verify the claimant supplies direct implementation and test evidence rather than shifting proof to the source	[]
48083552	Discovery before solving in every client and prospect meeting	judgment_ambient	procedure	Conversation order cannot be enforced by code, but discovery-first is a clear meeting workflow.	workflow-guidance	when preparing for or conducting a client or prospect meeting	meeting facilitator	verify the record or follow-up distinguishes discovery evidence from proposed solutions	[]
49c627cc	Match verb behavior, not column name, before claiming a gap	judgment_ambient	procedure	Determining semantic behavior is research judgment, while the required comparison sequence is a repeatable investigation step.	workflow-guidance	before declaring a schema or capability gap	implementation or integration session	verify the examined verb behavior, inputs, outputs, and remaining gap are cited	[]
4fae20f4	A rate is not a baseline until you check what else is in the window	judgment_ambient	rubric	The presence and significance of an intervention or migration in a comparison window is statistical judgment.	verification-rubric	when treating a rate as a benchmark or baseline	analysis reviewer	check that the window, confounders, and relevant changes are disclosed before using the rate	[]
51d9f05f	Prospects are healthcare experts unfamiliar with CRE; educational tone	judgment_ambient	preference	This is an audience and tone preference for prospect communication, not a fixed reading-level constraint.	partner-context	when drafting content for healthcare prospects	outreach author	review that CRE terms are explained without talking down to subject-matter experts	[]
5697071b	Licensure is per-partner, not per-territory (Joe = FL only, expires on AL exam)	judgment_ambient	precedent	This is a dated business and legal fact that must remain searchable with its stated expiry condition.	precedent-search	when representing licensure, territory, or partner eligibility	deal lead	confirm the current licensure fact and expiry condition against authoritative partner records before relying on it	[]
58cef3a1	Steelman Joe's labels: find the true thing before correcting the name	judgment_ambient	rubric	Finding the charitable referent behind a label is interpretive judgment, not a vocabulary substitution rule.	verification-rubric	when Joe uses an imprecise label for a system or concept	conversation reviewer	check that the response identifies the likely intended concept before proposing corrected terminology	[]
596f7549	Verify a subsystem's blame before acting; a missing error field is evidence	judgment_ambient	procedure	Subsystem attribution is diagnostic judgment, but the sequence of checking data and treating missing fields as evidence is procedural.	workflow-guidance	before changing a subsystem in response to an error	debugging session	verify the blamed subsystem, observed evidence, and alternative explanations were checked	[]
5cd8d0f6	Self-serve the blocker, then run the command	judgment_ambient	procedure	The live rule defines a concrete order of work: investigate the blocker before asking another party to act.	workflow-guidance	when a command or task is blocked by missing context or access	implementation session	verify the self-service investigation, command outcome, and any remaining external dependency	[]
5e896ed6	Incorporate learnings from a link into the system same session, don't just summarize	judgment_ambient	procedure	Deciding where learning belongs is contextual, but the rule establishes same-session incorporation rather than a summary-only endpoint.	workflow-guidance	when Joe provides a source link with reusable learning	knowledge integration session	verify the target system update, linked source, or explicit reason no durable change was appropriate	[]
61c64d91	Twin readiness: every new asset gets a tier at creation	judgment_ambient	procedure	Tier selection may need context, but supplying a tier while an asset is created is a concrete admission workflow that is not yet enforced by the creation verbs.	workflow-guidance	when creating a new durable asset	asset-creation workflow	verify the asset's tier, rationale, and any required twin readiness metadata are recorded at creation	[]
614c1209	The system infers contact from evidence it already holds, never asks Joe to self-report	judgment_ambient	rubric	Whether existing mail or calendar evidence establishes contact is an inference-quality judgment.	verification-rubric	before asking Joe to confirm a contact fact	contact-research reviewer	check available evidence sources and explain why they do or do not establish the contact fact	[]
61551180	A present threat outranks a possible future use when reversible	judgment_ambient	rubric	Balancing present harm, speculative future value, and reversibility is a contextual security and business tradeoff.	verification-rubric	when choosing between mitigating a live threat and preserving optional future use	decision reviewer	check that present impact, reversibility, and deferred future value are stated	[]
6172e7d5	Grok runs watch-video and is default for video/image sources	judgment_ambient	procedure	The live rule specifies a media-source workflow, while the word default leaves room for a documented exception.	workflow-guidance	when a source is video or image content	research session	verify watch-video was attempted through Grok or record the source-specific exception	[{"clause":"is default for video/image sources","type":"preference","destination":"partner-context","activation_trigger":"when selecting a tool for a video or image source","consumer":"research tool selector","verification":"record why a non-Grok tool was chosen when it departs from the default"}]
6330bec8	Crux discipline before generating options on any non-trivial problem	judgment_ambient	procedure	Non-triviality and the actual crux require judgment, but the required sequence precedes option generation.	workflow-guidance	before generating options for a non-trivial problem	strategy session	verify the response states the upstream crux before presenting alternatives	[]
6437ae15	Read every source Joe gives in full; mine for gold nuggets, never triage by preview	judgment_ambient	procedure	Completeness and relevance cannot be inferred from a preview, so this remains a source-reading workflow.	workflow-guidance	when Joe provides a source for analysis or incorporation	research session	verify the source was read in full and name the durable insights or an explicit no-applicable-learning finding	[]
67580c28	CARR surfaces use the dark cinematic register, not plain light-grey	judgment_ambient	preference	Dark cinematic quality is design taste; token linting cannot determine whether a surface feels calm rather than bland.	partner-context	when designing or revising a CARR visual surface	product designer	visual review confirms the chosen palette and hierarchy retain the intended dark cinematic register	[]
6901cc3b	Doc must be perfect; never propose a workaround over the real fix	judgment_ambient	rubric	The rule is an aspirational quality bar whose busy-partner test requires independent judgment.	verification-rubric	when proposing a solution or declaring an artifact ready	independent reviewer	check that the proposed resolution addresses the real defect and identify any remaining gap plainly	[{"clause":"never propose a workaround over the real fix","type":"procedure","destination":"workflow-guidance","activation_trigger":"when a proposed solution leaves the named defect in place","consumer":"implementation workflow","verification":"require the real corrective path or a recorded external blocker before presenting a workaround as the outcome"}]
70e372f0	Dell experience calibration via teach verb, never a psych-profile	judgment_ambient	doctrine	Distinguishing design observations from a personality assessment is contextual; this governs the interpretive posture.	situation-retrieval	when representing Dell's experience or calibration	situation retrieval	review that retrieved context is source-taught operational evidence rather than a psychographic profile	[{"clause":"via teach verb","type":"procedure","destination":"workflow-guidance","activation_trigger":"when new Dell experience context is to be recorded","consumer":"record-layer workflow","verification":"verify the teach verb and attributable source were used before the context is retained"}]
740bb505	Projecting a long job: exclude dead time, include crash overhead, say which	judgment_ambient	procedure	The relevant retries, supervision, and crash risk differ by job, but the estimation method is repeatable.	workflow-guidance	when estimating a long-running job	implementation planner	verify the estimate separates productive time, dead time, crash overhead, and assumptions	[]
7e9739f2	Dialogue must be clear/concise/scannable (Zinsser + STE, two modes)	judgment_ambient	rubric	Prose quality across varied tasks cannot be reduced to a reliable lint, so it belongs in independent review.	verification-rubric	when a substantive partner-facing response is ready	communication reviewer	check clarity, concision, scannability, and the mode appropriate to the recipient and task	[]
80def9d2	User-friendly by law: ux-doctrine, one obvious action, speak human	judgment_ambient	rubric	User friendliness across arbitrary surfaces is design judgment; one obvious action is an evaluative standard, not a universal control.	verification-rubric	when a user-facing CARR surface is reviewed	UX reviewer	check that the primary action is obvious and labels use human language in the actual interface	[]
81709f57	Red team = distinct lenses, one seat re-runs the evidence	judgment_ambient	procedure	Selecting genuinely distinct lenses is panel-composition judgment, while the evidence re-run is a required review step.	workflow-guidance	when conducting a red-team review	red-team facilitator	verify lens distinctness and record which seat independently re-ran the supporting evidence	[]
86647daf	Substantive finish -> post shared-impact items same session	judgment_ambient	rubric	Whether the substantive-finish test is met depends on the actual impact, so the trigger remains evaluative.	verification-rubric	when a substantial task reaches finish	session reviewer	check the shared-impact criteria and verify resulting items were posted or explicitly ruled out	[{"clause":"post shared-impact items same session","type":"procedure","destination":"workflow-guidance","activation_trigger":"when the substantive-impact review identifies a qualifying item","consumer":"session closeout workflow","verification":"record each qualifying shared-impact item in its durable destination before the session closes"}]
8aefcdce	Copilot = Microsoft-native; Claude = everything else	judgment_ambient	rubric	Tool division depends on the actual Microsoft-native boundary and task capabilities, not a detectable action alone.	verification-rubric	when choosing an assistant or tool family for a task	tool-selection reviewer	check that the selected tool matches the task's Microsoft-native dependencies and documented exceptions	[]
8c812bed	Ledger publishes nothing until Dell has data parity (~4wk)	judgment_ambient	procedure	Parity is a countable publishing precondition, but no render gate currently measures or refuses it.	workflow-guidance	before rendering a Monday brief or fit summary that would publish ledger output	ledger-publication workflow	verify Dell evidence-row count, the parity threshold, and the resulting publish or hold decision	[]
9293d609	Surfaces ship with real motion and interactivity, not a static page	judgment_ambient	preference	Motion and interactivity ambition is product design taste, not a universal animation-count predicate.	partner-context	when designing a CARR interactive surface	product designer	visual and interaction review confirms meaningful motion or interaction supports the surface purpose	[]
9310827b	Safety check for both partners equally	judgment_ambient	rubric	Risk and wrongness in live partner context require balanced human judgment; no test substitutes for the safety assessment.	verification-rubric	when work may materially affect either partner	safety reviewer	check that the same risk standard and evidence threshold were applied to Joe and Dell	[]
94806da2	Read raw bytes for anything durable; a fetch summary is not enough	judgment_ambient	procedure	A durable record needs source-level reading rather than an agent fetch summary, but the raw-read assertion is not yet attached to the governed write verbs.	workflow-guidance	before teaching, logging a decision, or writing durable doctrine from an external source	source-ingestion workflow	verify a raw source read is linked to the durable write and distinguish it from any preliminary fetch summary	[]
9530fb1c	Naming the right fix and not building it is the same failure as deferring it	judgment_ambient	rubric	Proportionality decides whether the named fix should be built now; a text scan would be low precision.	verification-rubric	when a session identifies a corrective implementation	independent reviewer	check that the response either builds the proportionate fix or records a concrete external blocker and follow-up	[]
95e76c1f	Joe's stated operating posture: confidence without cockiness	judgment_ambient	preference	Confidence without cockiness is a partner-specific register judgment, not a phrase-level style rule.	partner-context	when speaking to or representing Joe	Joe-facing session	review tone for decisive factual confidence without unsupported certainty or self-importance	[]
9873a0d2	Promotion watch: propose skill promotion, never convert silently	judgment_ambient	rubric	Recognizing repeated partner explanation is pattern judgment; the safeguard is to propose rather than silently reclassify.	verification-rubric	when repeated how-to explanation suggests a reusable skill	knowledge-governance reviewer	verify the proposed promotion names observed evidence and leaves activation for human approval	[{"clause":"propose skill promotion, never convert silently","type":"procedure","destination":"workflow-guidance","activation_trigger":"when recurrence evidence supports a reusable skill proposal","consumer":"knowledge-governance workflow","verification":"file a reviewable promotion proposal and confirm no live skill conversion occurred without human approval"}]
98e74e7c	Lateral pass: hold a capability against the WHOLE system, not just its stated use	judgment_ambient	rubric	Cross-domain implications require creative systems judgment and cannot be reduced to the feature's stated purpose.	verification-rubric	when evaluating a new capability or integration	architecture reviewer	check that material downstream systems, data, and governance effects were considered	[]
9d80fd2d	Doctor cadence is the message; frequency = content	judgment_ambient	rubric	Cadence is a tone and outreach-context judgment, not a fixed send-frequency policy.	verification-rubric	when planning outreach cadence	outreach reviewer	check that proposed frequency communicates the intended relationship posture for that recipient	[]
9e3fb6d0	Shared industry content: ingest substance + observe craft, never copy layout	judgment_ambient	rubric	The plagiarism and imitation boundary requires judgment; the review standard is to learn without copying the source presentation.	verification-rubric	when adapting shared industry content	content reviewer	compare source and output for substantive learning, independent layout, and non-derivative expression	[{"clause":"ingest substance","type":"procedure","destination":"workflow-guidance","activation_trigger":"when a shared industry source is accepted for use","consumer":"content-research workflow","verification":"record the factual or strategic substance extracted before drafting the adapted piece"}]
a3f6c7f9	Diagnose before restructuring: cite a real slow task, not hypothetical	judgment_ambient	procedure	Whether a cited task was genuinely slow requires evidence judgment, but diagnosis before structural change is a repeatable sequence.	workflow-guidance	before restructuring a workflow or system for performance	implementation session	verify the cited slow task, observed duration or friction, diagnosis, and proposed structural response	[]
a8c55a47	A manual path and an automated path doing the same job must be the same code	judgment_ambient	doctrine	This is a system-design doctrine against path drift; existing shared helpers demonstrate the posture but no general drift control proves every manual and automated pair.	situation-retrieval	when adding a manual command alongside automation for the same operational job	architecture session	review that both callers invoke one implementation or record the bounded reason separate paths are necessary	[]
a8f159ad	Structured surfaces ship with a real visual, not text alone	judgment_ambient	rubric	Whether a real visual is needed and whether it clarifies rather than decorates is design-completeness judgment.	verification-rubric	when shipping a structured user-facing surface	UX reviewer	check that the artifact includes an appropriate diagram, chart, map, or other real visual when the structure warrants one	[]
af7de070	A permission-classifier block is not a denial; retry once before handover	judgment_ambient	procedure	The classifier error is a retryable control-plane failure, not final authority denial; no client wrapper currently performs the idempotent retry.	workflow-guidance	when a governed call returns the known permission-classifier block	verb-call workflow	verify the identical idempotent call was retried once and both outcomes are recorded before handover	[]
b1521526	Source-truth hierarchy on conflict (Joe live > SOT file > newer dated file)	judgment_ambient	rubric	Determining which source is live, authoritative, or stale in a specific conflict requires source judgment.	verification-rubric	when sources conflict on a material fact	fact-resolution reviewer	verify the selected source, its date or live status, and the reason it outranks alternatives	[]
b3ea627f	Do not script Joe's lines; never end a message with a phrase to say back	judgment_ambient	preference	This is a partner-communication preference governing how assistance is phrased, not a universal output parser.	partner-context	when drafting a message or action guidance for Joe	Joe-facing session	review that the response equips Joe without supplying a canned line to repeat	[]
b42f11a0	Build for the trajectory, not the snapshot	judgment_ambient	doctrine	Sizing against future trajectory rather than current snapshot is architecture judgment grounded in anticipated use.	situation-retrieval	when sizing a system, workflow, or data model	architecture session	review that the chosen design states the expected trajectory and avoids snapshot-only optimization	[]
b587f6c2	When to convene a frontier-model council (3-condition test)	judgment_ambient	rubric	The three conditions guide a costly decision, but determinism, option space, and reversibility still need judgment.	verification-rubric	when considering a frontier-model council	decision reviewer	check the evidence for each of the three stated conditions and the cost of convening the council	[]
bc4145f6	Joe's curriculum rule: media recommendations tied to an observed pattern	judgment_ambient	rubric	Whether a pattern genuinely recurred and what media fits it is individualized coaching judgment.	verification-rubric	when recommending media or curriculum to Joe	coaching reviewer	verify the recommendation cites an observed pattern and explains the fit	[]
c1547ed1	The placement test: repo vs vault vs both, state why	judgment_ambient	rubric	Choosing the appropriate home for a workflow, system, or asset is architecture judgment that requires an explicit rationale.	verification-rubric	when creating a new workflow, system, or durable asset	architecture reviewer	check that repo, vault, or both is selected with a stated operational reason	[]
c1db316c	Complete solutions, not incremental patches	judgment_ambient	rubric	Completeness of solution scope is a quality judgment; no patch-size threshold can establish it.	verification-rubric	when proposing or reviewing an implementation	independent reviewer	check that the solution resolves the stated outcome rather than merely moving the immediate symptom	[]
c20dc3d5	Escalation contract: evidence travels up, re-run before acting	judgment_ambient	procedure	Materiality is contextual, but escalation with evidence and a fresh re-run before action is a defined workflow.	workflow-guidance	when escalating a potentially material decision or action	escalation workflow	verify the escalation contains evidence and the acting seat re-ran it before the decision	[]
c4a284b2	Start from observed practitioner convention, verify against the rule, never reverse	judgment_ambient	procedure	Observed convention and rule fit require research judgment, while the required sequence protects against reverse-engineering.	workflow-guidance	when researching a practitioner practice or industry convention	research session	verify the observed convention, governing rule, and comparison are cited before conclusion	[]
c8ebeb5b	Selling practice owner is a future-startup lead	judgment_ambient	precedent	The live rule records a market-development heuristic that should be searchable, not treated as an automatic lead-conversion gate.	precedent-search	when triaging a selling practice owner as a prospective relationship	business-development lead	verify the current facts and relationship context before using the precedent in lead prioritization	[]
cd84d22a	Decline the Claude Code feedback-survey transcript share	judgment_ambient	procedure	This is a concrete UI decision outside CARR's tool surface; the procedure is to decline rather than characterize it as a governed code gate.	workflow-guidance	when the Claude Code feedback-survey transcript-share dialog appears	interactive operator	verify the dialog was declined or record the user-directed exception	[]
ce12c11e	Lead with the no-conflict tenant/buyer-only hook	judgment_ambient	preference	This is messaging and positioning judgment for appropriate prospects, not a mandatory phrase in every outreach.	partner-context	when drafting tenant or buyer representation outreach	outreach author	review that the no-conflict positioning is accurate, relevant, and stated before secondary benefits	[]
d26d63b0	New contact -> deep research pass before asking the partner	judgment_ambient	procedure	Research exhaustion is contextual, but a deep pass before asking the partner is a repeatable contact workflow.	workflow-guidance	when a new contact requires context before partner outreach	contact-research session	verify sources searched, findings, and the remaining question before asking the partner	[]
d3774a28	Concept coherence is Joe's edge; surface divergence and let him rule	judgment_ambient	rubric	Recognizing divergence between a concept and its realization requires judgment; Joe remains the decider on coherence.	verification-rubric	when a file, artifact, or implementation diverges from Joe's stated concept	concept reviewer	verify the divergence is surfaced with evidence and the decision is left to Joe	[]
d8c9b1f0	A finding that only exists in a record hasn't reached the partner	judgment_ambient	rubric	Whether a finding was actually surfaced to the relevant human cannot be inferred solely from a written record.	verification-rubric	when a material finding is recorded	communication reviewer	check for an appropriate partner-facing delivery receipt, summary, or explicitly deferred communication plan	[]
d9ce2b08	Solve the problem; don't settle for reporting it blocked	judgment_ambient	rubric	Assessing whether enough diagnostic effort occurred before declaring blocked requires context and proportionality.	verification-rubric	when a session proposes to report an item blocked	independent reviewer	check attempted remedies, evidence, and the specific remaining external blocker before accepting the report	[]
def3e84e	Artifact tombstones: nothing silently rots (mark superseded, don't delete)	judgment_ambient	procedure	The tombstone sequence is concrete, but generated-artifact overwrites do not yet require a supersession marker and queued follow-up.	workflow-guidance	when replacing or retiring a generated artifact	artifact-lifecycle workflow	verify the predecessor is marked superseded or queued for disposition with provenance before the replacement is treated as current	[]
df8f1da0	Assessment vs action: an opinion request is not a work order	judgment_ambient	rubric	Whether a request seeks an opinion or authorizes work depends on language, context, and prior scope.	verification-rubric	when translating partner input into follow-up work	request interpreter	check that action is not initiated solely from an assessment request without an applicable authorization	[]
e4d965d9	A refusal is a closed route, not a closed problem	judgment_ambient	doctrine	Finding a third route that preserves a constraint is creative problem-solving guidance, not an automatic fallback generator.	situation-retrieval	when a requested route is refused or unavailable	problem-solving session	review that the refusal, preserved constraint, and viable alternatives are distinguished	[]
e65efc68	Write the test before the thing, especially before a gate	judgment_ambient	procedure	This is a development discipline norm: it states an order of work but does not currently block implementation-first behavior.	workflow-guidance	before implementing a new behavior, especially a gate	implementation session	verify a focused failing test or fixture existed before the corresponding implementation change	[]
eeb3d106	Workstation surfaces pulse; rate of motion is a state channel	judgment_ambient	rubric	Overall liveliness and state-signaling are design judgment, though a narrow duration band could later be linted.	verification-rubric	when reviewing workstation motion or state feedback	UX reviewer	inspect whether motion communicates state with purposeful cadence rather than decorative animation	[{"clause":"rate of motion is a state channel","type":"procedure","destination":"workflow-guidance","activation_trigger":"when implementing stateful workstation animation","consumer":"front-end implementation workflow","verification":"document the state-to-motion mapping and test that state changes select the intended cadence"}]
efbdfb1a	Knowing everything I know now: the deliberate second pass	judgment_ambient	procedure	Whether a materially simpler shape is now visible is reflective judgment, but the deliberate second pass is a defined workflow for non-trivial work.	workflow-guidance	before completing non-trivial work after new information emerged	implementation or strategy session	verify a second-pass note identifies a simplification, confirms none appeared, or explains why the task was trivial	[]
f0f9156e	Optimize for mobility; privacy is presented, never a silent default	judgment_ambient	doctrine	The mobility/privacy fork requires architecture and user-choice judgment; it should be retrieved when the tradeoff is live.	situation-retrieval	when a design trades mobility against privacy	architecture session	review that privacy implications and options are presented rather than silently defaulted	[{"clause":"privacy is presented, never a silent default","type":"preference","destination":"partner-context","activation_trigger":"when a privacy-affecting choice reaches the partner","consumer":"partner decision context","verification":"confirm the partner-facing artifact states the privacy tradeoff and available choice"}]
f2d58a30	Every client-facing recommendation names one thing we would not do	judgment_ambient	rubric	Selecting a meaningful declined alternative and its reason is recommendation-quality judgment; templates do not yet require the block.	verification-rubric	when a client-facing proposal, packet, or LOI recommendation is ready	client-artifact reviewer	check that one concrete rejected option and its reason are named where the recommendation calls for a tradeoff	[]
f5bac101	Early-stage: prioritize prospecting over polish	judgment_ambient	rubric	Priority between prospecting and polish depends on stage, opportunity, and readiness rather than a static backlog rule.	verification-rubric	when allocating early-stage effort between outreach and refinement	growth reviewer	check that the stage assumption and expected prospecting impact justify the chosen priority	[]
f5beac20	Expansion posture: capture useful-but-not-today knowledge	judgment_ambient	doctrine	What is useful and where it belongs is knowledge-architecture judgment, so this is retrieved as an expansion posture.	situation-retrieval	when encountering reusable knowledge outside the current task	situation retrieval	review that useful deferred knowledge is captured in an appropriate durable home with context for later retrieval	[{"clause":"capture useful-but-not-today knowledge","type":"procedure","destination":"workflow-guidance","activation_trigger":"when reusable knowledge is deferred from the current task","consumer":"knowledge-integration workflow","verification":"record the durable home, source context, and any promotion proposal needed for later activation"}]
fb2b263d	Cross-references at the point of change; grep old text before declaring propagated	judgment_ambient	procedure	The affected references vary by change, but searching old text before claiming propagation is a repeatable completion workflow.	workflow-guidance	when changing named content, terminology, or a shared contract	implementation session	verify the search scope, updated cross-references, and any intentionally retained old wording	[]
fc4d7753	Merit tests for structure decisions (real need, smallest structure, output as tiebreaker)	judgment_ambient	rubric	Real need, smallest sufficient structure, and output value are structural-design judgments that guide review.	verification-rubric	when adding a structure, layer, or process	architecture reviewer	check the real need, smallest viable structure, and output effect before accepting the design	[]
bd4a6d22	A permanently chosen state is accepted by name in the check, never left red	judgment_ambient	procedure	Judging whether a state was chosen on purpose is not mechanical, but what to do once it has been chosen is: name the accepted thing exactly, keep it printed on the passing line, and add a case proving every unnamed variant still fails.	workflow-guidance	when a check fails on a configuration a human has chosen on purpose	implementation session	check that the acceptance names the exact identifier rather than a pattern, that the passing output still prints the accepted state, and that a test case proves an unnamed variant still fails	[]
